Numbers,Status
7677041330,
7677019239,
7677085390,
7677003873,
7677070096,
7677075760,
7677005409,
7677058168,
7677045232,
7677067389,
7677007188,
7677018430,
7677035535,
7677050200,
7677065769,
7677052695,
7677001248,
7677097630,
7677047984,
7677084757,
7677041017,
7677059448,
7677075450,
7677092524,
7677063184,
7677054548,
7677064541,
7677057934,
7677038705,
7677031120,
7677083741,
7677078377,
7677069535,
7677074602,
7677060087,
7677027072,
7677057990,
7677013728,
7677011795,
7677059017,
7677045286,
7677084005,
7677001522,
7677087494,
7677069079,
7677086378,
7677008762,
7677084347,
7677044083,
7677052682,
7677056076,
7677023370,
7677018799,
7677021746,
7677085859,
7677064520,
7677094309,
7677003934,
7677082143,
7677010491,
7677079910,
7677080058,
7677075180,
7677035197,
7677098657,
7677098883,
7677072163,
7677065455,
7677039594,
7677027155,
7677001412,
7677006616,
7677015290,
7677091850,
7677029399,
7677067349,
7677023460,
7677027210,
7677017872,
7677006177,
7677072078,
7677068131,
7677023492,
7677021409,
7677022756,
7677066909,
7677061551,
7677026424,
7677061820,
7677030680,
7677032369,
7677068281,
7677087235,
7677016976,
7677090524,
7677066392,
7677021234,
7677041530,
7677075338,
7677090695,
7677093057,
7677082299,
7677045583,
7677088153,
7677054950,
7677031306,
7677063141,
7677064612,
7677088844,
7677060532,
7677085852,
7677034277,
7677037195,
7677071283,
7677045573,
7677079645,
7677096390,
7677085650,
7677085745,
7677002020,
7677060391,
7677035574,
7677002879,
7677042251,
7677085224,
7677083082,
7677012606,
7677020463,
7677042634,
7677050691,
7677080792,
7677018881,
7677011025,
7677052529,
7677038831,
7677030216,
7677070185,
7677006342,
7677086502,
7677090411,
7677046237,
7677000457,
7677037050,
7677098034,
7677079690,
7677061472,
7677067669,
7677071220,
7677021595,
7677076298,
7677007742,
7677032020,
7677008410,
7677096260,
7677040531,
7677003522,
7677052056,
7677005960,
7677022139,
7677072877,
7677018742,
7677032396,
7677042901,
7677095052,
7677058292,
7677031500,
7677035894,
7677031713,
7677020886,
7677000970,
7677070667,
7677079172,
7677075845,
7677064482,
7677091115,
7677052870,
7677099783,
7677027363,
7677082252,
7677035622,
7677061036,
7677029294,
7677024558,
7677012335,
7677064231,
7677067972,
7677039808,
7677089838,
7677099437,
7677041218,
7677070023,
7677044226,
7677050259,
7677074262,
7677066258,
7677082388,
7677004258,
7677069771,
7677013293,
7677016797,
7677060231,
7677094083,
7677095377,
7677074344,
7677097049,
7677011488,
7677073129,
7677043432,
7677004675,
7677013745,
7677011470,
7677068346,
7677034015,
7677098488,
7677060459,
7677079213,
7677088964,
7677098963,
7677018021,
7677034370,
7677017979,
7677051764,
7677030597,
7677057060,
7677034536,
7677009121,
7677088904,
7677051410,
7677090598,
7677083414,
7677044631,
7677079149,
7677008088,
7677088473,
7677063315,
7677047944,
7677026501,
7677035387,
7677094125,
7677063011,
7677066416,
7677073474,
7677093517,
7677091374,
7677004779,
7677086241,
7677018752,
7677006642,
7677063855,
7677048365,
7677009564,
7677023000,
7677007671,
7677014772,
7677060429,
7677091944,
7677084689,
7677043615,
7677009062,
7677005048,
7677037908,
7677074547,
7677035847,
7677072191,
7677006231,
7677046096,
7677089215,
7677038164,
7677030006,
7677095303,
7677060263,
7677028001,
7677014620,
7677036816,
7677095253,
7677058531,
7677041022,
7677092564,
7677014749,
7677082581,
7677036381,
7677094551,
7677088583,
7677071429,
7677071574,
7677080508,
7677057860,
7677055249,
7677098377,
7677087519,
7677075890,
7677016149,
7677083173,
7677060725,
7677027017,
7677005625,
7677022293,
7677086480,
7677062679,
7677025518,
7677065478,
7677028794,
7677029448,
7677018718,
7677000523,
7677056685,
7677098467,
7677053553,
7677042794,
7677068267,
7677066356,
7677001464,
7677082277,
7677041639,
7677086903,
7677079206,
7677065748,
7677086744,
7677088637,
7677002066,
7677080852,
7677096443,
7677019706,
7677067335,
7677046661,
7677024881,
7677014924,
7677058377,
7677098968,
7677030653,
7677035130,
7677031815,
7677035764,
7677023340,
7677004053,
7677019039,
7677024340,
7677045547,
7677097942,
7677070608,
7677051050,
7677011406,
7677092567,
7677089005,
7677085398,
7677053422,
7677050608,
7677066639,
7677029293,
7677076024,
7677004751,
7677076521,
7677096725,
7677028149,
7677092703,
7677022741,
7677061906,
7677051413,
7677023331,
7677006725,
7677024943,
7677066410,
7677041046,
7677073012,
7677008738,
7677048882,
7677013003,
7677023924,
7677014812,
7677008006,
7677034010,
7677023491,
7677004883,
7677092522,
7677074028,
7677035880,
7677013978,
7677012576,
7677041457,
7677023551,
7677034387,
7677065504,
7677037321,
7677073826,
7677018354,
7677077182,
7677036118,
7677010389,
7677023273,
7677006111,
7677080189,
7677080187,
7677004899,
7677057599,
7677061609,
7677009168,
7677054151,
7677095126,
7677022442,
7677038739,
7677001985,
7677037636,
7677034805,
7677073748,
7677057666,
7677063671,
7677087649,
7677008711,
7677023860,
7677085797,
7677060654,
7677010607,
7677037366,
7677029396,
7677065183,
7677069511,
7677027248,
7677022091,
7677097541,
7677076554,
7677009243,
7677051807,
7677088838,
7677019907,
7677056344,
7677032616,
7677017629,
7677077089,
7677079844,
7677078243,
7677006720,
7677025158,
7677015599,
7677073449,
7677062254,
7677051065,
7677040346,
7677095101,
7677066699,
7677083604,
7677044709,
7677018063,
7677096979,
7677010280,
7677022794,
7677032343,
7677084185,
7677041061,
7677092884,
7677048519,
7677007793,
7677048762,
7677048138,
7677078799,
7677066093,
7677047476,
7677012080,
7677006489,
7677026022,
7677009521,
7677010008,
7677074677,
7677065298,
7677056794,
7677089014,
7677023371,
7677054163,
7677060876,
7677004639,
7677015445,
7677029283,
7677003751,
7677002147,
7677071863,
7677036663,
7677003570,
7677086070,
7677066566,
7677017659,
7677018382,
7677045712,
7677024726,
7677048344,
7677035074,
7677057737,
7677087756,
7677081421,
7677036575,
7677043221,
7677005864,
7677093473,
7677095624,
7677054951,
7677065155,
7677009932,
7677098501,
7677092685,
7677026870,
7677080006,
7677083979,
7677086188,
7677097153,
7677063454,
7677036167,
7677006426,
7677082509,
7677090994,
7677035895,
7677095085,
7677083414,
7677031411,
7677064112,
7677092644,
7677046379,
7677060538,
7677046872,
7677011754,
7677000292,
7677069694,
7677094087,
7677016377,
7677099605,
7677045170,
7677041103,
7677097305,
7677039154,
7677040124,
7677048844,
7677041314,
7677094165,
7677098915,
7677018014,
7677073364,
7677013700,
7677088401,
7677067921,
7677010102,
7677094814,
7677053275,
7677018500,
7677097253,
7677022490,
7677003149,
7677060422,
7677090062,
7677089887,
7677021591,
7677080732,
7677061429,
7677028296,
7677043236,
7677097050,
7677038722,
7677048763,
7677071938,
7677052720,
7677012947,
7677046764,
7677036004,
7677033313,
7677077633,
7677053632,
7677000406,
7677063162,
7677070833,
7677051198,
7677063302,
7677070642,
7677087628,
7677009110,
7677007153,
7677018131,
7677086269,
7677039213,
7677021040,
7677010791,
7677014701,
7677036688,
7677041275,
7677060064,
7677013336,
7677017480,
7677038050,
7677079608,
7677022780,
7677050724,
7677044656,
7677005001,
7677087202,
7677043280,
7677025780,
7677098492,
7677016979,
7677039418,
7677058217,
7677077155,
7677010769,
7677043479,
7677041844,
7677095023,
7677005566,
7677097153,
7677052609,
7677081926,
7677044881,
7677097133,
7677099827,
7677028555,
7677066062,
7677005546,
7677083100,
7677015268,
7677061992,
7677047462,
7677052853,
7677025798,
7677025316,
7677026329,
7677076429,
7677016660,
7677080631,
7677015612,
7677027274,
7677087540,
7677024988,
7677035396,
7677021000,
7677019442,
7677075820,
7677073853,
7677087538,
7677073012,
7677053501,
7677079826,
7677061358,
7677090211,
7677013283,
7677048731,
7677054162,
7677055594,
7677038482,
7677006207,
7677045561,
7677075363,
7677091904,
7677000510,
7677052243,
7677098748,
7677071464,
7677074405,
7677054221,
7677044448,
7677099555,
7677014750,
7677085584,
7677036541,
7677012318,
7677013018,
7677063882,
7677050371,
7677068302,
7677071786,
7677006896,
7677049186,
7677051594,
7677074786,
7677044205,
7677081691,
7677008661,
7677050712,
7677036740,
7677074593,
7677059500,
7677046238,
7677046355,
7677081059,
7677084327,
7677057680,
7677097039,
7677043020,
7677056214,
7677069249,
7677067121,
7677060059,
7677008869,
7677071630,
7677097947,
7677091294,
7677002889,
7677033617,
7677020871,
7677041591,
7677094748,
7677021781,
7677014257,
7677033941,
7677088259,
7677051703,
7677066257,
7677073172,
7677019923,
7677093449,
7677089448,
7677093604,
7677036592,
7677000131,
7677093827,
7677091803,
7677021378,
7677052838,
7677020144,
7677052833,
7677092295,
7677022742,
7677077009,
7677044364,
7677034508,
7677074616,
7677049455,
7677093975,
7677039421,
7677063497,
7677033673,
7677041700,
7677085392,
7677094705,
7677093226,
7677042971,
7677018020,
7677065025,
7677035994,
7677039881,
7677021730,
7677040679,
7677028237,
7677028954,
7677030785,
7677029360,
7677054328,
7677071221,
7677018204,
7677077279,
7677081136,
7677077286,
7677002346,
7677041551,
7677094031,
7677022874,
7677090874,
7677091669,
7677094338,
7677034577,
7677001180,
7677036318,
7677095352,
7677008764,
7677043010,
7677091732,
7677030029,
7677005294,
7677070377,
7677096247,
7677074090,
7677082839,
7677005734,
7677059284,
7677097424,
7677094602,
7677087690,
7677043815,
7677049225,
7677072123,
7677005043,
7677002062,
7677084462,
7677067529,
7677001759,
7677074212,
7677013075,
7677013017,
7677050446,
7677062228,
7677033928,
7677040025,
7677076573,
7677021746,
7677007029,
7677062120,
7677063361,
7677068797,
7677068836,
7677008145,
7677096473,
7677088648,
7677002977,
7677042212,
7677013353,
7677065727,
7677018048,
7677059934,
7677084576,
7677022904,
7677017457,
7677088520,
7677035264,
7677044705,
7677041426,
7677066075,
7677030824,
7677038571,
7677025600,
7677012321,
7677003192,
7677087421,
7677094192,
7677002410,
7677006962,
7677077381,
7677069353,
7677017756,
7677058026,
7677037631,
7677032716,
7677007634,
7677098853,
7677059622,
7677018703,
7677010065,
7677071313,
7677011114,
7677092407,
7677050531,
7677095295,
7677065601,
7677000234,
7677009756,
7677028511,
7677022905,
7677065756,
7677087084,
7677044769,
7677090487,
7677007164,
7677072419,
7677071417,
7677076987,
7677060955,
7677078150,
7677015934,
7677012303,
7677038958,
7677043118,
7677053417,
7677058602,
7677055529,
7677069348,
7677048514,
7677065805,
7677030335,
7677063776,
7677063388,
7677077000,
7677075325,
7677090980,
7677076063,
7677044359,
7677046975,
7677029892,
7677083715,
7677031864,
7677096454,
7677092138,
7677033919,
7677049338,
7677045875,
7677083505,
7677067332,
7677054084,
7677090758,
7677073110,
7677052251,
7677084643,
7677051431,
7677077754,
7677004950,
7677079735,
7677088018,
7677084398,
7677038690,
7677070846,
7677048906,
7677086054,
7677032844,
7677084723,
7677028461,
7677064566,
7677093639,
7677006907,
7677086374,
7677047831,
7677024484,
7677036836,
7677066992,
7677050620,
7677054185,
7677044843,
7677036093,
7677066379,
7677024688,
7677059236,
7677051489,
7677081509,
7677011627,
7677090410,
7677005915,
7677098850,
7677087782,
7677045097,
7677015728,
7677036025,
7677055797,
7677055242,
7677066648,
7677056439,
7677073269,
7677038841,
7677090699,
7677021315,
7677023820,
7677044437,
7677016040,
7677054736,
7677007568,
7677068282,
7677083771,
7677065504,
7677030153,
7677034936,
7677092494,
7677094407,
7677037404,
7677017519,
7677071337,
7677068241,
7677062951,
7677082373,
7677029742,
7677083196,
7677060882,
7677021777,
7677022728,
7677006548,
7677006715,
7677004977,
7677073998,
7677099934,
7677036836,
7677012749,
7677071341,
7677078928,
7677089378,
7677039295,
7677049232,
7677050326,
7677038127,
7677027170,
7677078365,
7677097653,
7677009657,
7677023873,
7677073835,
7677007602,
7677091434,
7677091540,
7677001799,
7677043829,
7677082406,
7677029577,
7677098278,
7677031166,
7677036261,
7677041357,
7677051044,
7677005845,
7677056926,
7677091628,
7677033752,
7677061304,
7677016556,
7677045221,
7677061931,
7677046977,
7677032880,
7677028185,
7677014524,
7677098889,
7677038521,
7677069889,
7677001146,
7677067333,
7677037198,
7677057075,
7677025832,
7677006599,
7677045521,
7677033568,
7677034505,
7677030990,
7677041038,
7677096350,
7677057396,
7677042600,
7677085631,
7677098325,
7677003520,
7677017554,
7677093902,
7677094048,
7677067821,
7677010424,
7677010444,
7677052930,
7677009413,
7677001492,
7677007243,
7677014507,
7677057892,
7677084242,
7677038717,
7677087494,
7677074335,
7677008436,
7677019750,
7677056752,
7677013662,
7677097110,
7677078160,
7677057655,
7677021280,
7677004725,
7677044362,
7677092514,
7677002981,
7677026299,
7677084634,
7677095851,
7677019946,
7677029986,
7677025634,
7677042745,
7677088349,
7677049683,
7677035222,
7677088839,
7677094367,
7677026118,
7677071490,
7677054181,
7677037198,
7677000884,
7677024319,
7677013166,
7677075559,
7677026781,
7677036125,
7677071484,
7677011480,
7677034121,
7677050936,
7677026608,
7677009081,
7677076638,
7677068030,
7677065537,
7677074470,
7677046584,
7677042518,
7677009020,
7677092464,
7677004020,
7677043474,
7677061596,
7677031105,
7677040467,
7677092683,
7677075417,
7677048305,
7677058725,
7677064890,
7677004978,
7677060610,
7677001482,
7677068241,
7677085470,
7677093753,
7677069032,
7677032721,
7677037565,
7677053605,
7677058166,
7677071313,
7677029763,
7677046521,
7677005451,
7677078039,
7677016239,
7677043354,
7677092450,
7677070367,
7677012009,
7677086311,
7677015607,
7677006682,
7677061446,
7677041429,
7677081277,
7677095815,
7677076306,
7677059838,
7677039533,
7677070283,
7677001834,
7677020017,
7677041222,
7677057893,
7677020604,
7677023939,
7677096273,
7677011310,
7677022249,
7677096256,
7677024198,
7677072002,
7677074434,
7677032378,
7677086454,
7677034029,
7677064342,
7677076468,
7677048988,
7677038199,
7677047606,
7677068348,
7677097117,
7677025577,
7677087181,
7677059866,
7677093891,
7677016860,
7677042250,
7677024490,
7677030264,
7677066568,
7677069519,
7677088193,
7677009219,
7677020545,
7677024911,
7677072474,
7677079269,
7677066292,
7677077598,
7677077350,
7677086918,
7677041579,
7677032423,
7677075031,
7677034364,
7677008941,
7677009962,
7677094935,
7677028355,
7677058940,
7677075007,
7677075966,
7677050295,
7677055531,
7677049394,
7677086622,
7677016457,
7677078097,
7677030662,
7677064806,
7677076478,
7677062368,
7677062450,
7677011239,
7677061238,
7677092037,
7677068884,
7677075985,
7677027980,
7677032216,
7677048266,
7677096971,
7677062348,
7677022354,
7677019219,
7677099744,
7677016413,
7677006926,
7677034782,
7677094312,
7677094844,
7677027605,
7677091929,
7677038733,
7677012967,
7677058621,
7677055997,
7677031972,
7677001263,
7677076441,
7677035011,
7677015102,
7677017756,
7677007351,
7677080193,
7677009561,
7677034864,
7677098221,
7677038590,
7677006430,
7677055218,
7677095356,
7677088341,
7677054046,
7677043190,
7677032251,
7677074172,
7677070647,
7677089676,
7677062780,
7677089690,
7677067198,
7677095605,
7677072770,
7677014695,
7677036506,
7677087569,
7677065445,
7677080243,
7677050904,
7677045614,
7677042477,
7677090837,
7677018093,
7677005336,
7677017683,
7677041329,
7677023231,
7677016238,
7677083722,
7677014401,
7677026663,
7677082664,
7677035305,
7677043263,
7677045744,
7677053381,
7677033706,
7677025389,
7677018266,
7677071068,
7677039606,
7677013700,
7677054915,
7677005146,
7677047030,
7677064331,
7677061498,
7677083683,
7677065728,
7677091141,
7677088388,
7677044136,
7677033287,
7677003380,
7677075338,
7677028208,
7677018752,
7677067688,
7677076188,
7677012202,
7677065289,
7677073782,
7677012170,
7677006076,
7677068494,
7677020937,
7677064003,
7677082471,
7677076105,
7677028771,
7677042145,
7677036057,
7677099334,
7677093446,
7677008115,
7677090874,
7677030339,
7677038364,
7677044808,
7677017019,
7677028207,
7677081319,
7677029341,
7677040282,
7677035264,
7677004060,
7677055335,
7677004882,
7677032124,
7677003094,
7677041937,
7677083704,
7677023915,
7677071442,
7677037302,
7677020322,
7677004588,
7677059509,
7677007745,
7677095031,
7677054196,
7677016404,
7677015334,
7677078972,
7677031520,
7677062986,
7677074529,
7677098062,
7677059672,
7677001640,
7677006924,
7677046608,
7677007453,
7677054496,
7677030140,
7677064324,
7677019046,
7677016531,
7677041331,
7677080565,
7677068660,
7677029280,
7677061878,
7677054734,
7677045362,
7677045721,
7677098004,
7677074126,
7677063133,
7677029541,
7677061889,
7677064690,
7677056710,
7677096395,
7677004433,
7677073561,
7677032343,
7677047470,
7677015628,
7677089517,
7677011057,
7677060192,
7677011383,
7677087147,
7677050927,
7677056746,
7677050044,
7677067978,
7677006882,
7677021808,
7677022840,
7677082451,
7677079455,
7677087564,
7677017671,
7677032398,
7677014200,
7677011849,
7677056860,
7677041263,
7677010413,
7677087711,
7677051918,
7677032286,
7677085025,
7677015008,
7677041427,
7677031915,
7677065303,
7677040061,
7677061638,
7677065195,
7677041032,
7677072045,
7677003600,
7677039372,
7677020050,
7677056879,
7677022438,
7677058603,
7677010994,
7677068250,
7677068883,
7677073622,
7677023847,
7677080208,
7677018500,
7677031330,
7677010995,
7677056442,
7677037501,
7677076207,
7677032003,
7677068311,
